mean,std,rms,peak,skewness,kurtosis,label
0.015750576288828592,0.1336768542272595,0.13460156763398484,0.4817825948103792,0.011874715644123289,-0.0980282311556171,1
0.015344885034618262,0.14004591270451053,0.14088407703486236,0.5090716966067864,-0.00873975363334023,0.07595485409239933,1
0.015279530275386725,0.13895812441985705,0.1397956522489914,0.5090716966067864,-0.0031069649639202204,0.07872343966337558,1
0.015305624590662426,0.12859533083207977,0.12950297778785758,0.40608782435129737,-0.009985890956531143,-0.25312201430295245,1
0.015259146570140967,0.13271306792679122,0.13358742438040397,0.432239880239521,-0.023236706386957177,-0.3972051303482469,1
0.015253435960111028,0.13828671194328312,0.13912541826953756,0.5204421556886227,-0.05529987383679874,-0.06165914963612584,1
0.014884942985123504,0.1392516190689811,0.14004490330248723,0.5204421556886227,-0.0669872236275537,0.09746555992163941,1
0.015042777901228791,0.13877257905387697,0.13958550735749836,0.48763025948103794,-0.039285082254778544,-0.09050802720126239,1
0.015225596736215069,0.1405850715955473,0.14140714674831326,0.48763025948103794,-0.04761407898428871,-0.13518668305174053,1
0.015290158355164672,0.14304187936421212,0.1438567627696794,0.5258025149700598,-0.036245598157316324,-0.022846159004327404,1
0.015113288072292914,0.14310547598721085,0.1439013159560478,0.5258025149700598,-0.028201794821090573,0.12183240452656419,1
0.014856548563030189,0.1408816900248897,0.14166286605696915,0.475447624750499,-0.03852018334405159,0.18011301364331933,1
0.014910402788173653,0.1383127668807996,0.13911413153784194,0.475447624750499,-0.039909668779775996,-0.039853186872464086,1
0.014774299915793414,0.1381819403704569,0.13896952393437317,0.40998626746506983,-0.0337361106772366,-0.2865926145034088,1
0.015110829337418913,0.13338428981561495,0.13423749823682116,0.4564427145708583,-0.07644258206095778,0.004967353092127702,1
0.015168807892028444,0.13001593321021687,0.13089780602205997,0.46553908183632736,-0.06912405823777018,0.1136314169809518,1
0.0148341026930514,0.12786482618415512,0.12872243152540352,0.46553908183632736,-0.0010324761348375522,-0.11832357886729161,1
0.014815939780595061,0.13453086904207634,0.13534425291381422,0.436950499001996,0.0037060631059402747,-0.07683243748310131,1
0.014922141264346307,0.14072865274374763,0.14151757489083613,0.5579646706586827,-0.009602618759755368,0.03822140117560435,1
0.01512439203624002,0.13437466409957768,0.13522313998107058,0.5579646706586827,-0.012324227549270398,-0.013266228821360748,1
0.014932927972180638,0.13272727374330226,0.13356467172554212,0.4736608383233533,0.019011365519097483,-0.1400344702070031,1
0.014512087738585328,0.13270532826251352,0.13349646002720023,0.4736608383233533,0.038981862757412646,-0.17529818012187315,1
0.01458362899201597,0.13792293077775786,0.13869180606258957,0.445721996007984,0.016353442320199772,-0.10152664328147853,1
0.014638672927582336,0.14009123967380746,0.14085398886231407,0.445721996007984,-0.004809002921371757,-0.06674188787414082,1
0.014522557190306887,0.13527843617483448,0.13605572373573446,0.4819450299401198,-0.03515853259398416,-0.2020246819832172,1
0.014608137026727796,0.14801617359747715,0.14873528604144393,0.5157315369261477,-0.01980950374707973,-0.2929026388885263,1
0.014248923793038923,0.1478448227521067,0.14852987391047523,0.5157315369261477,0.028096139313560326,-0.16121837598383326,1
0.01432855507734531,0.13739110205375385,0.13813624583775802,0.5670610379241517,0.05150072054482755,0.09413315622308449,1
0.014423335341036677,0.13962855800140006,0.14037153134418082,0.5670610379241517,0.029581896519380813,-0.015862280242368687,1
0.013918660179640718,0.13790141387481905,0.138602052834258,0.42460542914171656,-0.028424747009788594,-0.17458317062975182,1
0.013567378348771206,0.13743437767351827,0.13810243271487277,0.5193051097804391,0.003829222072206275,0.1217286228100476,1
0.013217365542352795,0.1426950175243821,0.143305850467327,0.5193051097804391,0.014080166449853097,0.06287662045304021,1
0.013239018272049652,0.14046750476692568,0.14109001204994615,0.5920760479041917,0.005137579498662074,0.08183151943406886,1
0.01354112540543912,0.1368320524209914,0.13750044598831948,0.5920760479041917,0.05828558377980626,0.13803117271504117,1
0.013622898168506736,0.1345133411881459,0.1352014138687464,0.4954271457085829,0.02274537324710684,0.12229786247266805,1
0.013219665649170409,0.13940087314543861,0.14002629393648366,0.4954271457085829,-0.0026717449369538415,-0.0526559458176572,1
0.013261067571887475,0.1421185174887501,0.1427358711969291,0.44929556886227545,0.0071574172495649695,-0.22761788756814738,1
0.01378414358782435,0.13530400282404748,0.1360043227057861,0.4756100598802395,-0.012207079259271208,0.04132418399086557,1
0.01373996567412051,0.1350691616758555,0.1357662148420748,0.4756100598802395,-0.0021282647340396953,0.03022113096817991,1
0.013591013929172904,0.13679732256446567,0.13747080824825844,0.46423960079840315,-0.0032342543057933284,-0.13102631778705343,1
0.013476960356630489,0.14184247123069593,0.14248127984154618,0.46423960079840315,-0.04737127953263628,-0.23717343560120474,1
0.01325726049853418,0.13867905187069787,0.1393112859164027,0.46423960079840315,-0.052092028120665344,-0.12608867772315824,1
0.013357275488086327,0.13887786201315536,0.1395187348201296,0.46423960079840315,0.017564961617622755,-0.17563829704265288,1
0.013323487712075848,0.14547908639664187,0.1460879184040057,0.4419859880239521,0.0050467266855284566,-0.35115880195228266,1
0.013100139408682635,0.13933787259896,0.13995233614674293,0.4419859880239521,-0.02869225035875466,-0.22684199197618682,1
0.012846572460547656,0.13057960235744462,0.1312100109588154,0.4337017964071856,-0.02192684412063537,-0.06091670055269871,1
0.012631790072199351,0.12773161638584832,0.1283546958430802,0.4423108582834331,-0.04084866347065761,0.021715043236713694,1
0.012800966894336328,0.13624061274632812,0.13684067127475236,0.6070200798403194,-0.042660054002114874,0.08129473607709325,1
0.012790180186501996,0.14012630802510018,0.14070881603491817,0.6070200798403194,-0.03675406711337545,-0.09171583428936314,1
0.012385361386601797,0.13478251321806473,0.13535037142931863,0.46277768463073854,-0.04743802152927733,-0.10241984702507034,1
0.012164075247941617,0.13424510133053238,0.1347950739377463,0.5297009580838323,-0.05351443363595029,0.09242972488702472,1
0.012212774061252495,0.13806720162392655,0.13860629139592903,0.5386348902195609,-0.06813055298633931,0.35863253878820167,1
0.012230619717596057,0.13842791018609787,0.13896717014160873,0.5386348902195609,-0.029197065367655747,0.14854114473741475,1
0.01236521562344062,0.14127957412674969,0.14181966232807758,0.4479960878243513,0.018968688937978498,-0.24408482395661668,1
